user,gender,age,score,num_relations,relation_credibility_index,misinformation_rate,previous_info_shared,next_shared_info_prediction
476,F,35,0.641781454,7,0.35,1.572364563,1,1
477,F,26,0.97763558,2,0.133333333,0.260702821,0,0
478,F,25,0.798368672,11,0.611111111,5.36681163,1,0
479,M,23,0.05128107,13,0.684210526,0.45613162,1,0
480,F,25,0.241202325,13,0.722222222,2.264621829,0,1
481,F,18,0.260913921,5,0.3125,0.407678002,1,1
482,M,21,0.879817155,5,0.263157895,1.157654152,1,0
483,F,26,0.802213727,1,0.0625,0.050138358,1,0
484,M,23,0.778477652,13,0.866666667,8.770848214,0,0
485,M,20,0.693097563,8,0.5,2.772390251,1,1
486,M,28,0.258233673,4,0.2,0.206586938,1,0
487,M,22,0.788797351,8,0.5,3.155189405,1,0
488,M,35,0.114573614,11,0.647058824,0.81549455,0,1
489,M,24,0.35249771,7,0.466666667,1.151492518,1,1
490,F,22,0.511511121,13,0.866666667,5.763025297,0,0
491,F,20,0.464256607,4,0.25,0.464256607,1,1
492,F,27,0.351323195,1,0.058823529,0.02066607,1,1
493,M,31,0.019469738,1,0.055555556,0.001081652,1,1
494,F,31,0.661192732,4,0.2,0.528954186,1,1
495,M,35,0.396236573,6,0.333333333,0.792473145,0,0
496,M,35,0.587086933,12,0.8,5.636034554,0,1
497,M,21,0.393716239,10,0.555555556,2.187312439,0,0
498,F,31,0.901112517,8,0.4,2.883560055,1,0
499,M,29,0.95046689,12,0.666666667,7.60373512,0,0
500,F,32,0.953605148,11,0.733333333,7.692414862,1,0
